strain_number,domain,genus,species,strain_id,full_name,temperature,medium,category,nutritional_type,is_nda,ncbi_taxonomy_id
29,Bacteria,Streptococcus,thermophilus,KCCM 40430,Streptococcus thermophilus KCCM 40430,37.0,Brain heart infusion agar,LAB,fastidious,False,
30,Bacteria,Streptococcus,zooepidemicus,KCCM 40304,Streptococcus zooepidemicus KCCM 40304,37.0,Blood agar,LAB,fastidious,False,
31,Bacteria,Bifidobacterium,breve,KCCM42255,Bifidobacterium breve KCCM42255,37.0,BL,LAB,fastidious,False,
32,Bacteria,Bifidobacterium,animalis,KCCM11209,Bifidobacterium animalis KCCM11209,37.0,BL,LAB,fastidious,False,
33,Bacteria,Bifidobacterium,longum,KCCM11953,Bifidobacterium longum KCCM11953,37.0,BL,LAB,fastidious,False,
34,Bacteria,Bifidobacterium,bifidum,KCCM12096,Bifidobacterium bifidum KCCM12096,37.0,BL,LAB,fastidious,False,
35,Bacteria,Bacillus,coagulans,KCCM 11715,Bacillus coagulans KCCM 11715,37.0,Nutrient,Bacillus,minimal,False,
36,Bacteria,Bacillus,cereus,KCTC 3624,Bacillus cereus KCTC 3624,30.0,"TSA, Nutrient",Bacillus,minimal,False,
37,Bacteria,Bacillus,subtilis,KACC 10854,Bacillus subtilis KACC 10854,30.0,최소배지,Bacillus,minimal,False,
38,Bacteria,Bacillus,amyloliquefaciens,KACC 12067,Bacillus amyloliquefaciens KACC 12067,30.0,최소배지,Bacillus,minimal,False,
39,Bacteria,Bacillus,velezensis,KACC 18228,Bacillus velezensis KACC 18228,30.0,최소배지,Bacillus,minimal,False,
40,Bacteria,Escherichia,coli,KCTC 2441,Escherichia coli KCTC 2441,37.0,Nutrient,E_coli,minimal_to_moderate,False,
41,Bacteria,Escherichia,coli,DH5a,Escherichia coli DH5a,37.0,Unknown,E_coli,minimal_to_moderate,False,
42,Bacteria,Escherichia,coli,BL21,Escherichia coli BL21,37.0,Unknown,E_coli,minimal_to_moderate,False,
43,Bacteria,Escherichia,coli*,현대바이오랜드,Escherichia coli* 현대바이오랜드,37.0,Unknown,E_coli,minimal_to_moderate,False,
44,Bacteria,Escherichia,coli*,"차메디텍, IGF-1","Escherichia coli* 차메디텍, IGF-1",37.0,Unknown,E_coli,minimal_to_moderate,False,
45,Bacteria,Escherichia,coli*,"차메디텍, LongR3","Escherichia coli* 차메디텍, LongR3",37.0,Unknown,E_coli,minimal_to_moderate,False,
46,Bacteria,Staphylococcus,aureus,KCTC 3881,Staphylococcus aureus KCTC 3881,37.0,"TSA, Nutrient",Other,variable,False,
47,Bacteria,Pseudomonas ,aeruginosa,KCTC 1750,Pseudomonas  aeruginosa KCTC 1750,37.0,"TSA, Nutrient",Other,variable,False,
48,Bacteria,Listeria,monocytogenes,KCTC 3569,Listeria monocytogenes KCTC 3569,37.0,Brain heart infusion agar,Other,variable,False,
49,Yeast,Saccharomyces,cerevisiae,KCTC 7296,Saccharomyces cerevisiae KCTC 7296,25.0,Glucose-peptone-yeast extract agar (GPYA),Yeast,moderate,False,
50,Yeast,Candida,utilis,KFCC11487P,Candida utilis KFCC11487P,30.0,Yeast mold (YM),Yeast,moderate,False,
51,방선균,Streptomycers,clauverigerus,ATCC27064,Streptomycers clauverigerus ATCC27064,30.0,"ISP2배지, 포크펩톤 대체재 적용",Other,variable,False,
54,기타,Clostridium,butylicum*,K2,Clostridium butylicum* K2,37.0,발효2팀 균주,Other,variable,False,
